Query ID,Predicted Cardinality
4782,3615826
4783,27201
4784,133113
4785,10
4786,334927
4787,659871
4788,1750822
4789,26924
4790,266090
4791,566596
4792,3063344
4793,11
4794,832364
4795,587699
4796,2828308
4797,2884383
4798,1091002
4799,278211
4800,165457
4801,268
4802,94
4803,645
4804,4476039
4805,587082
4806,5351531
4807,93
4808,201197
4809,1025342
4810,1318
4811,6150
4812,1184539
4813,190355
4814,13956
4815,1817
4816,19152
4817,95723
4818,189664
4819,43842
4820,107
4821,95
4822,4789
4823,40418
4824,251
4825,62594
4826,85269
4827,612256
4828,4121
4829,43178
4830,2835966
4831,113507
4832,1475136
4833,72203
4834,234
4835,226143
4836,941551
4837,70344
4838,68683
4839,801597
4840,403920
4841,786008
4842,421822
4843,947
4844,17
4845,30726
4846,216129
4847,12201
4848,3013266
4849,37744
4850,4426035
4851,4722466
4852,132841
4853,906
4854,1639
4855,1467937
4856,3063086
4857,9172
4858,221144
4859,3744753
4860,73234
4861,67160
4862,14614
4863,2969604
4864,1085708
4865,135890
4866,5179028
4867,157058
4868,509999
4869,1017
4870,500
4871,71029
4872,4619269
4873,95779
4874,703650
4875,5427936
4876,233791
4877,464869
4878,439
4879,978864
4880,5895
4881,120365
4882,24271
4883,94
4884,3906614
4885,453070
4886,27326
4887,269127
4888,135467
4889,2098
4890,1093104
4891,4549480
4892,2170029
4893,1582
4894,218300
4895,480
4896,15262
4897,14307
4898,430951
4899,286007
4900,395948
4901,89921
4902,1586882
4903,671970
4904,80018
4905,218486
4906,3085239
4907,15207
4908,366775
4909,37916
4910,25215
4911,693797
4912,155694
4913,615135
4914,133
4915,12202
4916,214574
4917,854
4918,15734
4919,14734
4920,319094
4921,306531
4922,423954
4923,132419
4924,277
4925,151464
4926,1114878
4927,21780
4928,402050
4929,28982
4930,3050534
4931,1247
4932,949
4933,409034
4934,1021
4935,519409
4936,2964989
4937,425
4938,70756
4939,4022521
4940,1078281
4941,1049188
4942,146
4943,570424
4944,18727
4945,50
4946,151
4947,8610
4948,790853
4949,1250668
4950,146083
4951,5166084
4952,77
4953,11
4954,2654296
4955,840034
4956,2909916
4957,40
4958,3037589
4959,754480
4960,16225
4961,430957
4962,3089013
4963,401762
4964,111943
4965,115298
4966,1825905
4967,180948
4968,661700
4969,26820
4970,631368
4971,116
4972,1424055
4973,1534439
4974,1489442
4975,1560611
4976,4013566
4977,183070
4978,115494
4979,20094
4980,134954
4981,84386
4982,18714
4983,596161
4984,818284
4985,2605
4986,1103851
4987,46
4988,1839926
4989,40
4990,33
4991,11
4992,55123
4993,8950
4994,94
4995,496902
4996,967
4997,690
4998,18925
4999,3044160
